6.2.3	Resources
6.2.3.1	Overview
The structure of the Resource URIs of the NFDiscovery service is shown in figure 6.2.3.1-1.

Figure 6.2.3.1-1: Resource URI structure of the NFDiscovery API
Table 6.2.3.1-1 provides an overview of the resources and applicable HTTP methods.
Table 6.2.3.1-1: Resources and methods overview

Resource name	Resource URI	HTTP method or custom operation	Description
nf-instances (Store)	/nf-instances	GET	Retrieve a collection of NF Instances according to certain filter criteria.
Stored Search (Document)	/searches/{searchId}	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result.
Complete Stored Search (Document)	/searches/{searchId}/complete	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result, without applying any client restriction on the number of instances (e.g. "limit" or "max-payload-size" query parameters).
SCP Domain Routing Information (Document)	/scp-domain-routing-info	GET	Retrieve the SCP Domain Routing Information.
SCP Domain Routing Info Subscriptions (Collection)	/scp-domain-routing-info-subs	POST	Subscribe to SCP Domain Routing Information change.
Individual SCP Domain Routing Info Subscription (Document)	/scp-domain-routing-info-subs/{subscriptionID}	DELETE	Unsubscribe to SCP Domain Routing Information change.


6.2.3.2	Resource: nf-instances (Store)
6.2.3.2.1	Description
This resource represents a collection of the different NF instances registered in the NRF.
This resource is modelled as the Store resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.2.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/nf-instances
This resource shall support the resource URI variables defined in table 6.2.3.2.2-1.
Table 6.2.3.2.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1


6.2.3.2.3	Resource Standard Methods
6.2.3.2.3.1	GET
This operation retrieves a list of NF Instances, and their offered services, currently registered in the NRF, satisfying a number of filter criteria, such as those NF Instances offering a certain service name, or those NF Instances of a given NF type (e.g., AMF).
Table 6.2.3.2.3.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description	Applicability


When certain query parameters in the discovery request are not supported by the NRF, the NRF shall ignore the unsupported query parameters and continue processing the request with the supported query parameters. The default logical relationship among the supported query parameters is logical "AND", i.e. all the provided query parameters shall be matched, with the exception of the "preferred-locality", "ext-preferred-locality", "preferred-nf-instances", "preferred-tai", "preferred-api-versions", "preferred-full-plmn", "preferred-collocated-nf-types", "preferred-pgw-ind", "preferred-analytics-delays", "preferred-features", "mbs-session-id", "ind-com-with-del-disc", "ind-com-wo-del-disc", "preferred-upf-packet-inspection-func" and "preferred-operator-config-capabilities" query parameters (see Table 6.2.3.2.3.1-1).
The NRF may support the Complex query expression as defined in 3GPP TS 29.501 [5] for the NF Discovery service. If the "complexQuery" query parameter is included, then the logical relationship among the query parameters contained in "complexQuery" query parameter is as defined in 3GPP TS 29.571 [7].
A NRF not supporting Complex query expression shall reject a NF service discovery request including a complexQuery parameter, with a ProblemDetails IE including the cause attribute set to INVALID_QUERY_PARAM and the invalidParams attribute indicating the complexQuery parameter.
This method shall support the request data structures specified in table 6.1.3.2.3.1-2 and the response data structures and response codes specified in table 6.1.3.2.3.1-3.
Table 6.2.3.2.3.1-2: Data structures supported by the GET Request Body on this resource

Data type	P	Cardinality	Description
n/a			


Table 6.2.3.2.3.1-3: Data structures supported by the GET Response Body on this resource

Data type	P	Cardinality	Response codes	Description
SearchResult	M	1	200 OK	The response body contains the result of the search over the list of registered NF Instances.
RedirectResponse	O	0..1	307 Temporary Redirect	The response shall be used when the NRF redirects the service discovery request temporarily. The NRF shall include in this response a Location header field containing a URI pointing to the resource located on the redirect target NRF. If an SCP redirects the message to another SCP then the location header field shall contain the same URI or a different URI pointing to the endpoint of the NF service producer to which the request should be sent.
RedirectResponse	O	0..1	308 Permanent Redirect	The response shall be used when the NRF redirects the service discovery request permanently. The NRF shall include in this response a Location header field containing a URI pointing to the resource located on the redirect target NRF. If an SCP redirects the message to another SCP then the location header field shall contain the same URI or a different URI pointing to the endpoint of the NF service producer to which the request should be sent.
ProblemDetails	O	0..1	400 Bad Request	The response body contains the error reason of the request message.  If the query parameter used to match the authorization parameter is required but not provided in the NF discovery request, the "cause" attribute shall be set to "MANDATORY_QUERY_PARAM_MISSING", and the missing query parameter shall be indicated.  The "cause" attribute shall be set to "INVALID_CLIENT" if some or all attributes of the NF Service Consumer in query parameters do not match the requester information in, e.g. its public key certificate.
ProblemDetails	O	0..1	403 Forbidden	This response shall be returned if the Requester NF is not allowed to discover the NF Service(s) being queried.
ProblemDetails	O	0..1	404 Not Found	This response shall be returned if the requested resource URI as defined in clause 6.2.3.2.2 (query parameter not considered) is not found in the server.  It may also be sent in hierarchical NRF deployments when the NRF needs to forward/redirect the request to another NRF but lacks information in the request to do so; similarly, the NRF shall return this response code when it is received from the upstream NRF.
ProblemDetails	O	0..1	500 Internal Server Error	The response body contains the error reason of the request message.


Table 6.2.3.2.3.1-4: Headers supported by the GET method on this endpoint

Name	Data type	P	Cardinality	Description
If-None-Match	string	C	0..1	Validator for conditional requests, as described in IETF RFC 9110 [40], clause 13.1.2
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.2.3.1-5: Headers supported by the 200 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Cache-Control	string	C	0..1	Cache-Control containing max-age, described in IETF RFC 9111 [20], clause 5.2
ETag	string	C	0..1	Entity Tag containing a strong validator, described in IETF RFC 9110 [40], clause 8.8.3
Content-Encoding	string	O	0..1	Content-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.2.3.1-6: Headers supported by the 307 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Location	string	M	1	The URI pointing to the resource located on the redirect target NRF


Table 6.2.3.2.3.1-7: Links supported by the 200 Response Code on this endpoint

Name	Resource name	HTTP method or custom operation	Link parameter(s)	Description
search	Stored Search (Document)	GET	searchId in Table 6.2.3.3.2-1	The 'searchId' parameter returned in the response can be used as the 'searchId' parameter in the GET request to '/searches/{searchId}'
completeSearch	Complete Stored Search (Document)	GET	searchId in Table 6.2.3.4.2-1	The 'searchId' parameter returned in the response can be used as the 'searchId' parameter in the GET request to '/searches/{searchId}/complete'


Table 6.2.3.2.3.1-8: Headers supported by the 308 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Location	string	M	1	The URI pointing to the resource located on the redirect target NRF


6.2.3.2.4	Resource Custom Operations
There are no resource custom operations for the Nnrf_NFDiscovery service in this release of the specification.
6.2.3.3	Resource: Stored Search (Document)
6.2.3.3.1	Description
This resource represents a search result (i.e. a number of discovered NF Instances), stored by NRF as a consequence of a prior search result.
This resource is modelled as the Document resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.3.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/searches/{searchId}
This resource shall support the resource URI variables defined in table 6.2.3.3.2-1.
Table 6.2.3.3.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1
searchId	string	Identifier of a stored search result, returned by NRF to the NF Consumer in the original response to the NF Discovery GET operation (see clause 6.2.6.2.2).


6.2.3.3.2.1	GET
This method retrieves the NF Instances corresponding to a given stored search result.
This method shall support the URI query parameters specified in table 6.2.3.3.2.1-1.
Table 6.2.3.3.2.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description
n/a				


This method shall support the request data structures specified in table 6.2.3.3.2.1-2 and the response data structures and response codes specified in table 6.2.3.3.2.1-3.
Table 6.2.3.3.2.1-2: Data structures supported by the GET Request Body on this resource

Data type	P	Cardinality	Description
n/a			


Table 6.2.3.3.2.1-3: Data structures supported by the GET Response Body on this resource

Data type	P	Cardinality	Response codes	Description
StoredSearchResult	M	1	200 OK	The response body contains the NF Instances corresponding to a given stored search result.
RedirectResponse	O	0..1	307 Temporary Redirect	The response shall be used when the NRF redirects the service discovery request temporarily. The NRF shall include in this response a Location header field containing a URI pointing to the resource located on the redirect target NRF. If an SCP redirects the message to another SCP then the location header field shall contain the same URI or a different URI pointing to the endpoint of the NF service producer to which the request should be sent.
RedirectResponse	O	0..1	308 Permanent Redirect	The response shall be used when the NRF redirects the service discovery request permanently. The NRF shall include in this response a Location header field containing a URI pointing to the resource located on the redirect target NRF. If an SCP redirects the message to another SCP then the location header field shall contain the same URI or a different URI pointing to the endpoint of the NF service producer to which the request should be sent.
NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).


Table 6.2.3.3.2.1-4: Headers supported by the GET method on this endpoint

Name	Data type	P	Cardinality	Description
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.3.2.1-5: Headers supported by the 200 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Cache-Control	string	C	0..1	Cache-Control containing max-age, described in IETF RFC 9111 [20], clause 5.2
ETag	string	C	0..1	Entity Tag containing a strong validator, described in IETF RFC 9110 [40], clause 8.8.3
Content-Encoding	string	O	0..1	Content-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.3.2.1-6: Headers supported by the 307 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Location	string	M	1	The URI pointing to the resource located on the redirect target NRF


Table 6.2.3.3.2.1-7: Headers supported by the 308 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Location	string	M	1	The URI pointing to the resource located on the redirect target NRF


6.2.3.4	Resource: Complete Stored Search (Document)
6.2.3.4.1	Description
This resource represents a complete search result (i.e. a number of discovered NF Instances), stored by NRF as a consequence of a prior search result, but without applying any client restrictions in terms of the number of instances to be returned (i.e. "limit" or "max-payload-size" query parameters).
This resource is modelled as the Document resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.4.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/searches/{searchId}/complete
This resource shall support the resource URI variables defined in table 6.2.3.4.2-1.
Table 6.2.3.4.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1
searchId	string	Identifier of a stored search result, returned by NRF to the NF Consumer in the original response to the NF Discovery GET operation (see clause 6.2.6.2.2).


6.2.3.4.2.1	GET
This method retrieves the NF Instances corresponding to a given stored search result.
This method shall support the URI query parameters specified in table 6.2.3.4.2.1-1.
Table 6.2.3.4.2.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description
n/a				


This method shall support the request data structures specified in table 6.2.3.4.2.1-2 and the response data structures and response codes specified in table 6.2.3.4.3.1-3.
Table 6.2.3.4.2.1-2: Data structures supported by the GET Request Body on this resource

Data type	P	Cardinality	Description
n/a			


Table 6.2.3.4.2.1-3: Data structures supported by the GET Response Body on this resource

Data type	P	Cardinality	Response codes	Description
StoredSearchResult	M	1	200 OK	The response body contains the NF Instances corresponding to a given stored search result, but without applying any client restrictions in terms of the number of instances to be returned (i.e. "limit" or "max-payload-size" query parameters).
RedirectResponse	O	0..1	307 Temporary Redirect	The response shall be used when the NRF redirects the service discovery request temporarily. The NRF shall include in this response a Location header field containing a URI pointing to the resource located on the redirect target NRF. If an SCP redirects the message to another SCP then the location header field shall contain the same URI or a different URI pointing to the endpoint of the NF service producer to which the request should be sent.
RedirectResponse	O	0..1	308 Permanent Redirect	The response shall be used when the NRF redirects the service discovery request permanently. The NRF shall include in this response a Location header field containing a URI pointing to the resource located on the redirect target NRF. If an SCP redirects the message to another SCP then the location header field shall contain the same URI or a different URI pointing to the endpoint of the NF service producer to which the request should be sent.
NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).


Table 6.2.3.4.2.1-4: Headers supported by the GET method on this endpoint

Name	Data type	P	Cardinality	Description
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.4.2.1-5: Headers supported by the 200 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Cache-Control	string	C	0..1	Cache-Control containing max-age, described in IETF RFC 9111 [20], clause 5.2
ETag	string	C	0..1	Entity Tag containing a strong validator, described in IETF RFC 9110 [40], clause 8.8.3
Content-Encoding	string	O	0..1	Content-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.4.2.1-6: Headers supported by the 307 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Location	string	M	1	The URI pointing to the resource located on the redirect target NRF


Table 6.2.3.4.2.1-7: Headers supported by the 308 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Location	string	M	1	The URI pointing to the resource located on the redirect target NRF


6.2.3.5	Resource: SCP Domain Routing Information (Document)
6.2.3.5.1	Description
This resource represents (local) SCP Domain Routing Information, calculated by NRF based on SCPs registered in the network (or in the producer NRF for local SCP Domain Routing Information).
This resource is modelled as the Document resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.5.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/scp-domain-routing-info
This resource shall support the resource URI variables defined in table 6.2.3.5.2-1.
Table 6.2.3.5.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.2.1


6.2.3.5.2.1	GET
This method retrieves the (local) SCP Domain Routing Information.
This method shall support the URI query parameters specified in table 6.2.3.5.2.1-1.
Table 6.2.3.5.2.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description
local	boolean	O	0..1	When present, this IE shall indicate whether local SCP Domain Routing Information is to be fetched: - true: local SCP Domain Routing Information to be fetched. - false (default): SCP Domain Routing Information to be fetched


This method shall support the request data structures specified in table 6.2.3.5.2.1-2 and the response data structure and response codes specified in table 6.2.3.5.2.1-3.
Table 6.2.3.5.2.1-2: Data structures supported by the GET Request Body on this resource

Data type	P	Cardinality	Description
n/a			


Table 6.2.3.5.2.1-3: Data structures supported by the GET Response Body on this resource

Data type	P	Cardinality	Response codes	Description
ScpDomainRoutingInfo	M	1	200 OK	The response body contains SCP Domain Routing Information.
NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).


Table 6.2.3.5.2.1-4: Headers supported by the GET method on this endpoint

Name	Data type	P	Cardinality	Description
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.5.2.1-5: Headers supported by the 200 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Content-Encoding	string	O	0..1	Content-Encoding, described in IETF RFC 9110 [40]


6.2.3.6	Resource: SCP Domain Routing Information Subscriptions (Collection)
6.2.3.6.1	Description
This resource represents a collection of subscriptions of (local) SCP Domain Routing Information.
6.2.3.6.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/scp-domain-routing-info-subs
This resource shall support the resource URI variables defined in table 6.2.3.6.2-1.
Table 6.1.3.6.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.2.1


6.2.3.6.3	Resource Standard Methods
6.2.3.6.3.1	POST
This method creates a new subscription. This method shall support the URI query parameters specified in table 6.2.3.6.3.1-1.
Table 6.2.3.6.3.1-1: URI query parameters supported by the POST method on this resource

Name	Data type	P	Cardinality	Description
n/a				


This method shall support the request data structures specified in table 6.2.3.6.3.1-2 and the response data structure and response codes specified in table 6.2.3.6.3.1-3.
Table 6.2.3.6.3.1-2: Data structures supported by the POST Request Body on this resource

Data type	P	Cardinality	Description
ScpDomainRoutingInfoSubscription	M	1	The request body contains the input parameters for the subscription.


Table 6.2.3.6.3.1-3: Data structures supported by the POST Response Body on this resource

Data type	P	Cardinality	Response codes	Description
ScpDomainRoutingInfoSubscription	M	1	201 Created	This case represents the successful creation of a subscription.  Upon success, the HTTP response shall include a "Location" HTTP header that contains the resource URI of the created resource.
NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).


Table 6.2.3.6.3.1-4: Headers supported by the 201 Response Code on this resource

Name	Data type	P	Cardinality	Description
Location	string	M	1	Contains the URI of the newly created resource, according to the structure: {apiRoot}/nnrf-disc/v1/scp-domain-routing-info-subs/{subscriptionId}
Content-Encoding	string	O	0..1	Content-Encoding, described in IETF RFC 9110 [40]
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.6.3.1-5: Headers supported by the POST method on this endpoint

Name	Data type	P	Cardinality	Description
Content-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


6.2.3.7	Resource: Individual SCP Domain Routing Information Subscription (Document)
6.2.3.7.1	Description
This resource represents an individual subscription of (local) SCP Domain Routing Information.
6.2.3.7.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/scp-domain-routing-info-subs/{subscriptionID}
This resource shall support the resource URI variables defined in table 6.2.3.7.2-1.
Table 6.2.3.7.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.2.1
subscriptionID	string	Represents a specific subscription


6.2.3.7.3	Resource Standard Methods
6.2.3.7.3.1	DELETE
This method terminates an existing subscription. This method shall support the URI query parameters specified in table 6.2.3.7.3.1-1.
Table 6.2.3.7.3.1-1: URI query parameters supported by the DELETE method on this resource

Name	Data type	P	Cardinality	Description
n/a				


This method shall support the request data structures specified in table 6.2.3.7.3.1-2 and the response data structure and response codes specified in table 6.2.3.7.3.1-3.
Table 6.2.3.7.3.1-2: Data structures supported by the DELETE Request Body on this resource

Data type	P	Cardinality	Description
n/a			


Table 6.2.3.7.3.1-3: Data structures supported by the DELETE Response Body on this resource

Data type	P	Cardinality	Response codes	Description
n/a			204 No Content	
NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).

