6.2	Nnrf_NFDiscovery Service API
6.2.1	API URI
The API URI of the Nnrf_NFDiscovery API shall be:
{apiRoot}/<apiName>/<apiVersion>
The request URIs used in HTTP requests from the NF service consumer towards the NF service producer shall have the Resource URI structure defined in clause 4.4.1 of 3GPP TS 29.501 [5], i.e.:
{apiRoot}/<apiName>/<apiVersion>/<apiSpecificResourceUriPart>
where:
-	the {apiRoot} shall be set as defined in clause 4.4.1 of 3GPP TS 29.501 [5];
-	the <apiName> shall be set to "nnrf-disc";
-	the <apiVersion> shall be set to "v1" for the current version of this specification;
-	the <apiSpecificResourceUriPart> shall be set as described in clause 6.2.3.
6.2.2	Usage of HTTP
6.2.2.1	General
HTTP/2, as defined in IETF RFC 9113 [9], shall be used as specified in clause 5 of 3GPP TS 29.500 [4].
HTTP/2 shall be transported as specified in clause 5.3 of 3GPP TS 29.500 [4].
HTTP messages and bodies for the Nnrf_NFDiscovery service shall comply with the OpenAPI [10] specification contained in Annex A.
6.2.2.2	HTTP standard headers
6.2.2.2.1	General
The mandatory standard HTTP headers as specified in clause 5.2.2.2 of 3GPP TS 29.500 [4] shall be supported.
6.2.2.2.2	Content type
The following content types shall be supported:
-	The JSON format (IETF RFC 8259 [22]). The use of the JSON format shall be signalled by the content type "application/json". See also clause 5.4 of 3GPP TS 29.500 [4].
-	The Problem Details JSON Object (IETF RFC 9457 [11]). The use of the Problem Details JSON object in a HTTP response body shall be signalled by the content type "application/problem+json".
6.2.2.2.3	Cache-Control
A "Cache-Control" header should be included in HTTP responses, as described in IETF RFC 9111 [20], clause 5.2. It shall contain a "max-age" value, indicating the amount of time in seconds after which the received response is considered stale; this value shall be the same as the content of the "validityPeriod" element described in clause 6.2.6.2.2.
6.2.2.2.4	ETag
An "ETag" (entity-tag) header should be included in HTTP responses, as described in IETF RFC 9110 [40], clause 8.8.3. It shall contain a server-generated strong validator, that allows further matching of this value (included in subsequent client requests) with a given resource representation stored in the server or in a cache.
6.2.2.2.5	If-None-Match
An NF Service Consumer should issue conditional GET request towards NRF, by including an If-None-Match header in HTTP requests, as described in IETF RFC 9110 [40], clause 13.1.2, containing one or several entity tags received in previous responses for the same resource.
6.2.2.3	HTTP custom headers
6.2.2.3.1	General
In this release of this specification, no custom headers specific to the Nnrf_NFDiscovery service are defined. For 3GPP specific HTTP custom headers used across all service-based interfaces, see clause 5.2.3 of 3GPP TS 29.500 [4].
6.2.3	Resources
6.2.3.1	Overview
The structure of the Resource URIs of the NFDiscovery service is shown in figure 6.2.3.1-1.

Figure 6.2.3.1-1: Resource URI structure of the NFDiscovery API
Table 6.2.3.1-1 provides an overview of the resources and applicable HTTP methods.
Table 6.2.3.1-1: Resources and methods overview

Resource name	Resource URI	HTTP method or custom operation	Description
nf-instances (Store)	/nf-instances	GET	Retrieve a collection of NF Instances according to certain filter criteria.
Stored Search (Document)	/searches/{searchId}	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result.
Complete Stored Search (Document)	/searches/{searchId}/complete	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result, without applying any client restriction on the number of instances (e.g. "limit" or "max-payload-size" query parameters).
SCP Domain Routing Information (Document)	/scp-domain-routing-info	GET	Retrieve the SCP Domain Routing Information.
SCP Domain Routing Info Subscriptions (Collection)	/scp-domain-routing-info-subs	POST	Subscribe to SCP Domain Routing Information change.
Individual SCP Domain Routing Info Subscription (Document)	/scp-domain-routing-info-subs/{subscriptionID}	DELETE	Unsubscribe to SCP Domain Routing Information change.


6.2.3.2	Resource: nf-instances (Store)
6.2.3.2.1	Description
This resource represents a collection of the different NF instances registered in the NRF.
This resource is modelled as the Store resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.2.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/nf-instances
This resource shall support the resource URI variables defined in table 6.2.3.2.2-1.
Table 6.2.3.2.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1


6.2.3.2.3	Resource Standard Methods
6.2.3.2.3.1	GET
This operation retrieves a list of NF Instances, and their offered services, currently registered in the NRF, satisfying a number of filter criteria, such as those NF Instances offering a certain service name, or those NF Instances of a given NF type (e.g., AMF).
Table 6.2.3.2.3.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description	Applicability
atsss-capability	AtsssCapability	O	0..1	When present, this IE indicates the ATSSS capability of the target UPF needs to be supported.	MAPDU
upf-ue-ip-addr-ind	boolean	O	0..1	When present, this IE indicates whether a UPF supporting allocating UE IP addresses/prefixes needs to be discovered.  true: a UPF supporting UE IP addresses/prefixes allocation is requested to be discovered; false: a UPF not supporting UE IP addresses/prefixes allocation is requested to be discovered.	Query-Params-Ext2
client-type	ExternalClientType	O	0..1	When present, this IE indicates that NF(s) dedicatedly serving the specified Client Type needs to be discovered. This IE may be included when target NF Type is "LMF" and "GMLC".  If no NF profile is found dedicatedly serving the requested client type, the NRF may return NF(s) not dedicatedly serving the request client type in the response.	Query-Params-Ext2
lmf-id	LMFIdentification	O	0..1	When present, this IE shall contain LMF identification to be discovered.This may be included if the target NF type is "LMF".	Query-Params-Ext2
an-node-type	AnNodeType	O	0..1	If included, this IE shall contain the AN Node type which is required to be supported by the target Network Function (i.e. LMF).	Query-Params-Ext2
rat-type	RatType	O	0..1	If included, this IE shall contain the RAT type which is required to be supported by the target Network Function (i.e. LMF).	Query-Params-Ext2
target-snpn	PlmnIdNid	C	0..1	This IE shall be included when NF services of a specific SNPN need to be discovered. When included, this IE shall contain the PLMN ID and NID of the target NF. This IE shall also be included in SNPN scenarios, when the entity owning the subscription, the Credentials Holder (see clause 5.30.2.9 in 3GPP TS 23.501 [2]) is an SNPN.	Query-Params-Ext2
af-ee-data	AfEventExposureData	O	0..1	When present, this shall contain the application events, and optionally application function identifiers, application identifiers of the AF(s). This may be included if the target NF type is "NEF".	Query-Params-Ext2
w-agf-info	WAgfInfo	O	0..1	If included, this IE shall contain the W-AGF identifiers of N3 terminations which is received by the SMF to find the combined W-AGF/UPF or the preferred UPF(s) for the W-AGF.  The NRF shall return UPFs co-located with the W-AGF if any exists (see wAgfInfo attribute in UpfInfo). Otherwise, if the NRF supports the Query-UPF-Selection-N3GPP feature, the NRF shall return preferred UPF(s) for the W-AGF if any preferred UPF exist (see preferredWagfInfoList attribute in UpfInfo).	Query-Params-Ext2
tngf-info	TngfInfo	O	0..1	If included, this IE shall contain the TNGF identifiers of N3 terminations which is received by the SMF to find the combined TNGF/UPF or the preferred UPF(s) for the TNGF.  The NRF shall return UPFs co-located with the TNGF if any exists (see tngfInfo attribute in UpfInfo). Otherwise, if the NRF supports the Query-UPF-Selection-N3GPP feature, the NRF shall return preferred UPF(s) for the TNGF if any preferred UPF exist (see preferredTngfInfoList attribute in UpfInfo).	Query-Params-Ext2
twif-info	TwifInfo	O	0..1	If included, this IE shall contain the TWIF identifiers of N3 terminations which is received by the SMF to find the combined TWIF/UPF or the preferred UPF(s) for the TWIF.  The NRF shall return UPFs co-located with the TWIF if any exists (see twifInfo attribute in UpfInfo). Otherwise, if the NRF supports the Query-UPF-Selection-N3GPP feature, the NRF shall return preferred UPF(s) for the TWIF if any preferred UPF exist (see preferredTwifInfoList attribute in UpfInfo).	Query-Params-Ext2
upf-select-epdg-info	EpdgInfo	O	0..1	If included, this IE shall contain the EPDG identifiers of S2b-u terminations which is received by the SMF/PGW-C to find the preferred UPF/PGW-U to serve the ePDG.	Query-UPF-Selection-N3GPP
target-nf-set-id	NfSetId	O	0..1	When present, this IE shall contain the target NF Set ID (as defined in clause 28.12 of 3GPP TS 23.003 [12]) of the NF instances being discovered.	Query-Params-Ext2
target-nf-service-set-id	NfServiceSetId	O	0..1	When present, this IE shall contain the target NF Service Set ID (as defined in clause 28.13 of 3GPP TS 23.003 [12]) of the NF service instances being discovered.  If this IE is provided together with the target-nf-set-id IE, the NRF shall return service instances of the NF Service Set indicated in the request and should additionally return equivalent ones, if any.	Query-Params-Ext2
preferred-tai	Tai	O	0..1	When present, the NRF shall prefer NF profiles that can serve the TAI, or the NRF shall return NF profiles not matching the TAI if no NF profile is found matching the TAI. (NOTE 5, NOTE 31)	Query-Params-Ext2
nef-id	NefId	O	0..1	When present, this IE shall contain the NEF ID of the NEF to be discovered. This may be included if the target NF type is "NEF". (NOTE 7)	Query-Params-Ext2
preferred-nf-instances	array(NfInstanceId)	O	1..N	When present, this IE shall contain a list of preferred candidate NF instance IDs. (NOTE 8)	Query-Params-Ext2
notification-type	NotificationType	O	0..1	If included, this IE shall contain the notification type of default notification subscriptions that shall be registered in the NFProfile or NFService of the NF Instances being discovered. The NF profiles returned by the NRF shall contain all the registered default notification subscriptions, including the one corresponding to the notification-type parameter. (NOTE 9)	Query-Params-Ext2
n1-msg-class	N1MessageClass	O	0..1	This IE may be included when "notification-type" IE is present with value "N1_MESSAGES".  When included, this IE shall contain the N1 message class of default notification subscriptions that shall be registered in the NFProfile or NFService of the NF Instances being discovered. The NF profiles returned by the NRF shall contain all the registered default notification subscriptions, including the one corresponding to the n1-msg-class parameter. (NOTE 9)	Query-Params-Ext3
n2-info-class	N2InformationClass	O	0..1	This IE may be included when "notification-type" IE is present with value "N2_INFORMATION".  If included, this IE shall contain the notification type of default notification subscriptions that shall be registered in the NFProfile or NFService of the NF Instances being discovered. The NF profiles returned by the NRF shall contain all the registered default notification subscriptions, including the one corresponding to the n2-info-class parameter. (NOTE 9)	Query-Params-Ext3
serving-scope	array(string)	O	1..N	If present, this attribute shall contain the list of areas that can be served by the NF instances to be discovered. The NRF shall return NF profiles of NFs which can serve all the areas requested in this query parameter. (NOTE 18, NOTE 31)	Query-Params-Ext2
preferred-serving-scope	string	O	0..1	If present, the NRF shall prefer NF profiles that can serve the serving-scope, or the NRF shall return NF profiles not matching the serving-scope if no NF profile can serve the serving scope. (NOTE 31)	Query-Preferred-Serving-Scope
ims-domain-name	string	O	1..N	If included, this IE shall contain the IMS domain name to search for an appropriate NF. IMS domain name may be included if the target NF type is "DCSF".	Query-NG-RTC
imsi	string	O	0..1	If included, this IE shall contain the IMSI of the requester UE to search for an appropriate NF. IMSI may be included if the target NF type is "HSS" or "DCSF". pattern: "^[0-9]{5,15}$"	Query-Params-Ext2
ims-private-identity	string	O	0..1	If included, this IE shall contain the IMS Private Identity of the requester UE to search for an appropriate NF. IMS Private Identity may be included if the target NF type is "HSS" or "DCSF".	Query-Params-Ext3
ims-public-identity	string	O	0..1	If included, this IE shall contain the IMS Public Identity of the requester UE to search for an appropriate NF. IMS Public Identity may be included if the target NF type is "HSS" or "DCSF".	Query-Params-Ext3
msisdn	string	O	0..1	If included, this IE shall contain the MSISDN of the requester UE to search for an appropriate NF. IMS Public Identity may be included if the target NF type is "HSS" or "DCSF".	Query-Params-Ext3
internal-group-identity	GroupId	O	0..1	If included, this IE shall contain the internal group identifier of the UE to search for an appropriate NF. This may be included if the target NF type is "UDM", "NSSAAF" or "TSCTSF".	Query-Params-Ext2
preferred-api-versions	map(string)	O	1..N	When present, this IE indicates the preferred API version of the services that are supported by the target NF instances. The key of the map is the ServiceName (see clause 6.1.6.3.11) for which the preferred API version is indicated. Each element carries the API Version Indication for the service indicated by the key. The NRF may return additional NFs in the response not matching the preferred API versions, e.g. if no NF profile is found matching the preferred-api-versions.  An API Version Indication is a string formatted as {operator}+{API Version}.  The following operators shall be supported:  "="	match a version equals to the version value indicated. ">"	match any version greater than the version value indicated ">="	match any version greater than or equal to the version value indicated "<"	match any version less than the version value indicated "<="	match any version less than or equal to the version value indicated "^"	match any version compatible with the version indicated, i.e. any version with the same major version as the version indicated.  Precedence between versions is identified by comparing the Major, Minor, and Patch version fields numerically, from left to right.  If no operator or an unknown operator is provided in API Version Indication, "=" operator is applied.  Example of API Version Indication:  Case1: "=1.2.4.operator-ext" or "1.2.4.operator-ext" means matching the service with API version "1.2.4.operator-ext" Case2: ">1.2.4" means matching the service with API versions greater than "1.2.4" Case3: "^2.3.0" or "^2" means matching the service with all API versions with major version "2".	Query-Params-Ext2
v2x-support-ind	boolean	O	0..1	When present, this IE indicates whether a PCF supporting V2X Policy/Parameter provisioning needs to be discovered.  true: a PCF supporting V2X Policy/Parameter provisioning is requested to be discovered; false: a PCF not supporting V2X Policy/Parameter provisioning is requested to be discovered.	Query-Params-Ext2
redundant-gtpu	boolean	O	0..1	When present, this IE indicates whether a UPF supporting redundant GTP-U path needs to be discovered.  true: a UPF supporting redundant GTP-U path is requested to be discovered; false: a UPF not supporting redundant GTP-U path is requested to be discovered.	Query-Params-Ext2
redundant-transport	boolean	O	0..1	When present, this IE indicates whether a UPF supporting redundant transport path on the transport layer in the corresponding network slice needs to be discovered.  true: a UPF supporting redundant transport path on the transport layer is requested to be discovered; false: a UPF not supporting redundant transport path on the transport layer is requested to be discovered.  If the Snssai(s) are also included, the UPF supporting redundant transport path on the transport layer shall be available in the network slice(s) identified by the Snssai(s).	Query-Params-Ext2
ipups	boolean	O	0..1	When present, this IE indicates whether a UPF which is configured for IPUPS is requested to be discovered.  true: a UPF which is configured for IPUPS is requested to be discovered; false: a UPF which is not configured for IPUPS is requested to be discovered.	Query-Params-Ext2
sxa-ind	boolean	O	0..1	When present, this IE indicates whether a UPF which is configured to support Sxa interface is requested to be discovered.  true: a UPF which is configured to support Sxa interface is requested to be discovered; false: a UPF which is not configured to support Sxa interface is requested to be discovered.	Query-SBIProtoc18
scp-domain-list	array(string)	O	1..N	When present, this IE shall contain the SCP domain(s) the target NF, SCP or SEPP belongs to. The NRF shall return NF, SCP or SEPP profiles that belong to all the SCP domains provided in this list.	Query-Params-Ext2
address-domain	Fqdn	O	0..1	If included, this IE shall contain the address domain that shall be reachable through the SCP. This IE may be included when the target NF type is "SCP".	Query-Params-Ext2
ipv4-addr	Ipv4Addr	O	0..1	If included, this IE shall contain the IPv4 address that shall be reachable through the SCP. This IE may be included when the target NF type is "SCP".	Query-Params-Ext2
ipv6-prefix	Ipv6Prefix	O	0..1	If included, this IE shall contain the IPv6 prefix that shall be reachable through the SCP. This IE may be included when the target NF type is "SCP".	Query-Params-Ext2
served-nf-set-id	NfSetId	O	0..1	When present, this IE shall contain the NF Set ID that shall be reachable through the SCP. This IE may be included when the target NF type is "SCP".	Query-Params-Ext2
remote-plmn-id	PlmnId	O	0..1	If included, this IE shall contain the remote PLMN ID that shall be reachable through the SCP or SEPP. This IE may be included when the target NF type is "SCP" or "SEPP".	Query-Params-Ext2
remote-snpn-id	PlmnIdNid	O	0..1	If included, this IE shall contain the remote SNPN ID that shall be reachable through the SCP or SEPP. This IE may be included when the target NF type is "SCP" or "SEPP".	Query-ENPN
data-forwarding	boolean	O	0..1	This may be included if the target NF type is "UPF". (NOTE 13)  When present, the IE indicates whether UPF(s) configured for data forwarding needs to be discovered.  true: UPF(s) configured for data forwarding is requested to be discovered; false: UPF(s) not configured for data forwarding is requested to be discovered.	Query-Params-Ext2
preferred-full-plmn	boolean	O	0..1	When present, the NRF shall prefer NF profile(s) that can serve the full PLMN (i.e. can serve any TAI in the PLMN), or the NRF shall return other NF profiles if no NF profile serving the full PLMN is found:  - true: NF instance(s) serving the full PLMN is preferred; - false: NF instance(s) serving the full PLMN is not preferred.  (NOTE 14)	Query-Params-Ext2
requester-features	SupportedFeatures	C	0..1	Nnrf_NFDiscovery features supported by the Requester NF that is invoking the Nnrf_NFDiscovery service.  This IE shall be included if at least one of the following features is supported by the Requester NF: - Service-Map - Enh-NF-Discovery - Allowed-ruleset - RID-NfGroupId-Mapping - DNN-List-Optimization - Shared-Data - Canary-Release - Complete-Profile-Discovery  This IE may be included otherwise.	
realm-id	string	O	0..1	May be included if the target NF type is "UDSF". If included, this IE shall contain the realm-id for which a UDSF shall be discovered.	Query-Params-Ext4
storage-id	string	O	0..1	May be included if the target NF type is "UDSF" and realm-id is included. If included, this IE shall contain the storage-id for the realm-id indicated in the realm-id IE for which a UDSF shall be discovered.	Query-Params-Ext4
vsmf-support-ind	boolean	O	0..1	This IE may be included when the target NF type is "SMF".  -	true: Target SMF(s) supporting V-SMF are preferred to be discovered; -	false: Shall be handled the same way as when this optional query parameter is not received, i.e. V-SMF support is not taken as NF discovery criteria. (NOTE 15)	Query-Param-vSmf-Capability
ismf-support-ind	boolean	O	0..1	This IE may be included when the target NF type is "SMF".  -	true: Target SMF(s) supporting I-SMF are preferred to be discovered; -	false: Shall be handled the same way as when this optional query parameter is not received, i.e. I-SMF support is not taken as NF discovery criteria. (NOTE 15)	Query-Param-iSmf-Capability
nrf-disc-uri	Uri	C	0..1	If included, this IE shall contain the API URI of the NFDiscovery Service (see clause 6.2.1) of the NRF holding the NF Profile.  It shall be included if: -	the target-nf-instance-id or target-nf-instance-id-list is present; -	the NF Service Consumer has previously received such API URI in an earlier NF service discovery, i.e. if the target NF instance was provided in the nfInstanceList attribute in SearchResult (see clause 6.2.6.2.2) and the nrfDiscApiUri attribute was present in the NfInstanceInfo (see clause 6.2.6.2.7); and -	the service discovery request is addressed to a different NRF than the NRF holding the NF profile.	Enh-NF-Discovery
preferred-vendor-specific-features	map(map(array(VendorSpecificFeature)))	O	1..N(1..M(1..L))	When present, this IE indicates the list of preferred vendor-specific features supported by the target Network Function, as defined by the supportedVendorSpecificFeatures attribute in NFService (see clauses 6.1.6.2.3 and 6.2.6.2.4). NF profiles that support all the preferred features, or by default, NF profiles that contain at least one service supporting the preferred features, should be preferentially returned in the response; NF profiles in the response may not support the preferred features.  The key of the external map is the ServiceName (see clause 6.1.6.3.11) for which the preferred vendor-specific features is indicated. Each element carries the preferred vendor-specific features for the service indicated by the key.  The key of the internal map is the IANA-assigned "SMI Network Management Private Enterprise Codes" [38]. The string used as key of the internal map shall contain 6 decimal digits; if the SMI code has less than 6 digits, it shall be padded with leading digits "0" to complete a 6-digit string value. The value of each entry of the map shall be a list (array) of VendorSpecificFeature objects.  The NF profiles returned by the NRF shall include the full list of vendor-specific-features and not just the interclause of supported and preferred vendor-specific features.	Query-SBIProtoc17
preferred-vendor-specific-nf-features	map(array(VendorSpecificFeature))	O	1..N(1..M)	When present, this IE indicates the list of preferred vendor-specific features supported by the target Network Function, as defined by the supportedVendorSpecificFeatures attribute in NF profile (see clause 6.1.6.2.2 and 6.2.6.2.3). NF profiles that support all the preferred features should be preferentially returned in the response. NF profiles in the response may not support the preferred features.  The key of the map is the IANA-assigned "SMI Network Management Private Enterprise Codes" [38]. The value of each entry of the map shall be a list (array) of VendorSpecificFeature objects.  The NF profiles returned by the NRF shall include the full list of vendor-specific features and not just the interclause of supported and preferred vendor-specific features.	Query-SBIProtoc17
required-pfcp-features	string	O	0..1	List of features required to be supported by the target UPF or MB-UPF (when selecting a UPF or a MB-UPF), encoded as defined for the supportedPfcpFeatures attribute in UpfInfo (see clause 6.1.6.2.13).  (NOTE 16)	Query-Upf-Pfcp
home-pub-key-id	integer	O	0..1	When present, this IE shall indicate the Home Network Public Key ID which shall be able to be served by the NF instance. May be included if the target NF type is "AUSF" or "UDM". This query parameter may only be present if the routing-indicator query parameter is also present. (NOTE 17)	Query-SBIProtoc17
prose-support-ind	boolean	O	0..1	When present, this IE indicates whether supporting ProSe capability by PCF needs to be discovered.  -	true: a PCF supporting ProSe capability is requested to be discovered; -	false: a PCF not supporting ProSe capability is requested to be discovered.	Query-5G-ProSe
analytics-aggregation-ind	boolean	O	0..1	This IE may be included when the target NF type is "NWDAF".  -	true: An NF supporting analytics aggregation capability is requested to be discovered; -	false: Shall be handled the same way as when this optional query parameter is not received.	Query-eNA-PH2
analytics-metadata-prov-ind	boolean	O	0..1	This IE may be included when the target NF type is "NWDAF".  -	true: An NF supporting analytics metadata provisioning capability is requested to be discovered; -	false: Shall be handled the same way as when this optional query parameter is not received.	Query-eNA-PH2
serving-nf-set-id	NfSetId	O	0..1	When present, this IE shall contain the NF Set ID that is served by the DCCF, NWDAF or MFAF. This IE may be included when the target NF type is "DCCF" or "NWDAF" or "MFAF".	Query-eNA-PH2
serving-nf-type	NFType	O	0..1	When present, this IE shall contain the NF type that is served by the DCCF, NWDAF or MFAF. This IE may be included when the target NF type is "DCCF" or "NWDAF" or "MFAF".	Query-eNA-PH2
ml-analytics-info-list	array(MlAnalyticsInfo)	O	1..N	If present, this attribute shall contain the list of ML Analytics Filter information per Analytics ID(s) requested to be supported by Network Data Analytics Services, e.g. the Nnwdaf_MLModelProvision Service, Nnwdaf_MLModelTraining service, Nnwdaf_VFLTraining service. The NRF shall return NWDAF profiles that support at least one of the MlAnalyticsInfo in this list.  An NWDAF supports a given MlAnalyticsInfo in the list when: - for attributes of MlAnalyticsInfo of type array (e.g. VendorID, S-NSSAIs, TAIs…), the NWDAF profile contains at least one of the elements included in the MlAnalyticsInfo, - if several attributes are included in a same MlAnalyticsInfo object in the query parameter list, there is one MlAnalyticsInfo in the NWDAF profile that matches with all of them.  EXAMPLE:  "nwdafInfo" of a certain NWDAF instance contains:  "mlAnalyticsList": [   {     "mlAnalyticsIds": [       "SLICE_LOAD_LEVEL",       "NETWORK_PERFORMANCE"     ],     "snssaiList": [ { "sst": 1 }, { "sst": 2 } ],     "trackingAreaList": [       {         "plmnId": { "mcc": "090", "mnc": "880" },         "tac": "cb34"       }     ],     "mlModelInterInfo": {        "vendorList": [ "034523", "109296" ]     }   } ]  1) if "ml-analytics-info-list" query parameter contains 2 MlAnalyticsInfo objects:  [   {     "mlAnalyticsIds": [ "SLICE_LOAD_LEVEL" ]   },   {     "snssaiList": [ { "sst": 3 } ]   } ]  the instance is returned (the first MlAnalyticsInfo item matches).  2) if "ml-analytics-info-list" query parameter contains:  [   {     "mlAnalyticsIds": [ "NETWORK_PERFORMANCE" ],     "vendorIdList": [ "002145" ]   } ]  the instance is NOT returned (only one MlAnalyticsInfo is provided, where Vendor ID does not match).	Query-eNA-PH2, Query-AIML-CN
nsacf-capability	NsacfCapability	O	0..1	When present, this IE indicates the service capability that the target NSACF needs to support.	NSAC
mbs-session-id-list	array(MbsSessionId)	O	1..N	This IE may be present if the target NF type is "MB-SMF". When present, it shall contain the list of MBS Session ID(s) for which MB-SMF(s) are to be discovered. When present, for each mbs-session-id in the list, the NRF shall determine whether an MB-SMF supporting the mbs-session-id and complying with the other query parameters (if any) exists. An MB-SMF shall be considered to support the mbs-session-id if:  -	the mbs-session-id contains a TMGI that is part of a TMGI range (see tmgiRangeList attribute in clause 6.1.6.2.85) registered by the MB-SMF and, if the tai query parameter is present: -	if the TAI indicated in the tai query parameter can be served by the MB-SMF (see taiList and taiRangeList attributes in clause 6.1.6.2.85); or -	the mbs-session-id contains a TMGI or an SSM address, that is part of the list of MBS sessions currently served by the MB-SMF (see mbsSessionList attribute in clause 6.1.6.2.85) and, if the tai query parameter is present and the MBS session is registered with an MBS Service Area (see mbsServiceArea specified in 3GPP TS 29.571 [7]): -	if the TAI indicated in the tai query parameter is supported by the MBS Service Area of the MBS session. If so, the NRF shall return the profile of this MB-SMF. If no MB-SMF supporting the mbs-session-id and complying with the other query parameters exists, the NRF shall return an empty response. See clause 7.1.2 of 3GPP TS 23.247 [43].	Query-MBS
